name,team,position,fixture,predicted_points,now_cost,points_per_game,form,expected_goals,minutes,assists,goals_scored,yellow_cards,red_cards,saves_per_90,total_points,clean_sheets,opponent_difficulty,is_home,chance_of_playing_this_round
Joe Aribo,Southampton,MID,Southampton (H) vs Newcastle,2.5866,4.9,2.1,1.6,0.1362,1283,0,2,1,0,0.0,45,1,4,True,
Adam Armstrong,Southampton,FWD,Southampton (H) vs Newcastle,2.5595999999999997,5.1,2.3,2.0,0.1938,1187,3,2,4,0,0.0,44,2,4,True,
Amadou Onana,Aston Villa,MID,Aston Villa (H) vs West Ham,2.5026,4.8,2.5,1.2,0.11100000000000002,1033,0,2,4,0,0.0,40,2,2,True,100.0
Leif Davis,Ipswich,DEF,Ipswich (A) vs Liverpool,2.5014,4.4,2.1,1.2,0.0438,1980,2,1,5,0,0.0,47,2,5,False,
Matthijs de Ligt,Man Utd,DEF,Man Utd (A) vs Fulham,2.4989999999999997,4.9,2.3,0.8,0.09659999999999999,1480,0,1,3,0,0.0,46,3,3,False,100.0
Michael Keane,Everton,DEF,Everton (A) vs Brighton,2.4983999999999997,3.9,3.3,0.2,0.0258,812,0,2,4,0,0.0,33,2,2,False,100.0
Max Kilman,West Ham,DEF,West Ham (A) vs Aston Villa,2.4821999999999997,4.4,2.0,0.6,0.0864,1908,1,0,3,0,0.0,43,3,4,False,100.0
Rasmus Højlund,Man Utd,FWD,Man Utd (A) vs Fulham,2.4762,6.9,2.5,1.6,0.1326,1029,1,2,1,0,0.0,42,2,3,False,100.0
Manuel Akanji,Man City,DEF,Man City (H) vs Chelsea,2.4702,5.3,2.3,3.6,0.0324,1527,0,0,3,0,0.0,42,4,4,True,100.0
Pervis Estupiñán,Brighton,DEF,Brighton (H) vs Everton,2.4438,5.0,2.2,3.8,0.03,1415,1,0,3,0,0.0,39,2,2,True,100.0
Emerson Palmieri dos Santos,West Ham,DEF,West Ham (A) vs Aston Villa,2.4438,4.4,2.2,1.6,0.0702,1486,1,1,5,0,0.0,45,4,4,False,100.0
James Justin,Leicester,DEF,Leicester (A) vs Tottenham,2.4414,4.2,2.0,1.2,0.0738,1812,1,2,2,0,0.0,41,1,4,False,
Will Hughes,Crystal Palace,MID,Crystal Palace (H) vs Brentford,2.4372,4.9,2.2,2.2,0.045599999999999995,1236,3,0,7,0,0.0,42,5,2,True,100.0
Jarrad Branthwaite,Everton,DEF,Everton (A) vs Brighton,2.3934,4.8,2.9,1.0,0.0186,1086,0,0,3,0,0.0,40,5,2,False,100.0
Caoimhin Kelleher,Liverpool,GKP,Liverpool (H) vs Ipswich,2.3891999999999998,4.1,4.6,0.0,0.0,720,0,0,0,0,3.0,37,3,2,True,
Łukasz Fabiański,West Ham,GKP,West Ham (A) vs Aston Villa,2.382,4.1,2.8,1.0,0.0,1070,0,0,2,0,3.95,36,2,4,False,100.0
Mikel Merino,Arsenal,MID,Arsenal (A) vs Wolves,2.367,6.0,2.5,3.2,0.13440000000000002,753,1,2,2,0,0.0,38,2,2,False,100.0
Pape Matar Sarr,Spurs,MID,,2.3376,4.8,1.9,1.4,0.1272,1172,2,1,4,0,0.0,42,2,0,False,100.0
Lewis Dunk,Brighton,DEF,Brighton (H) vs Everton,2.3166,4.3,2.3,2.0,0.0414,1380,1,0,4,0,0.0,39,4,2,True,100.0
Matty Cash,Aston Villa,DEF,Aston Villa (H) vs West Ham,2.2871999999999995,4.4,2.4,2.6,0.0132,1168,1,1,5,0,0.0,36,2,2,True,100.0
Cameron Archer,Southampton,FWD,Southampton (H) vs Newcastle,2.2649999999999997,5.0,1.9,0.6,0.2628,1006,0,2,0,0,0.0,39,1,4,True,
Sandro Tonali,Newcastle,MID,Newcastle (A) vs Southampton,2.2644,5.5,1.9,2.6,0.1524,1277,1,0,4,0,0.0,38,6,2,False,100.0
Rúben Gato Alves Dias,Man City,DEF,Man City (H) vs Chelsea,2.2602,5.4,2.4,1.2,0.06720000000000001,1176,0,0,3,0,0.0,34,4,4,True,25.0
Nélson Cabral Semedo,Wolves,DEF,Wolves (H) vs Arsenal,2.2236000000000002,4.5,2.0,1.4,0.0348,1519,3,0,7,0,0.0,36,3,5,True,100.0
Pedro Lomba Neto,Chelsea,MID,Chelsea (A) vs Man City,2.2008,6.2,2.1,1.4,0.0546,1068,2,1,6,0,0.0,39,2,5,False,100.0
Matt Doherty,Wolves,DEF,Wolves (H) vs Arsenal,2.1858,4.3,2.3,3.0,0.0624,981,1,2,3,0,0.0,35,2,5,True,
Ilkay Gündogan,Man City,MID,Man City (H) vs Chelsea,2.178,6.4,1.9,1.2,0.093,1248,1,0,1,0,0.0,38,3,4,True,
Yves Bissouma,Spurs,MID,,2.1624,4.9,2.2,1.0,0.0222,962,0,2,5,0,0.0,38,2,0,False,75.0
Jan Bednarek,Southampton,DEF,Southampton (H) vs Newcastle,2.1612,4.0,2.0,2.2,0.0222,1602,0,1,4,0,0.0,36,2,4,True,100.0
Taylor Harwood-Bellis,Southampton,DEF,Southampton (H) vs Newcastle,2.1395999999999997,4.1,1.8,0.6,0.0792,1759,0,1,7,0,0.0,37,2,4,True,100.0
Kyle Walker-Peters,Southampton,DEF,Southampton (H) vs Newcastle,2.1,4.3,1.9,0.6,0.027600000000000003,1780,2,0,5,0,0.0,37,2,4,True,100.0
Jack Harrison,Everton,MID,Everton (A) vs Brighton,2.0688,5.2,1.9,0.8,0.1326,993,1,0,0,0,0.0,34,4,2,False,100.0
Harry Winks,Leicester,MID,Leicester (A) vs Tottenham,2.0460000000000003,4.4,2.0,2.0,0.0126,1277,2,0,3,0,0.0,34,0,4,False,100.0
Abdoulaye Doucouré,Everton,MID,Everton (A) vs Brighton,2.0412000000000003,5.1,2.2,1.6,0.0546,1514,0,0,2,0,0.0,41,7,2,False,100.0
Saša Lukić,Fulham,MID,Fulham (H) vs Man Utd,2.0316,4.8,1.9,3.0,0.0414,1332,2,0,9,0,0.0,33,3,3,True,100.0
Orel Mangala,Everton,MID,Everton (A) vs Brighton,2.0309999999999997,5.0,2.0,1.6,0.0666,1167,0,1,2,0,0.0,36,4,2,False,
Bilal El Khannouss,Leicester,MID,Leicester (A) vs Tottenham,2.013,4.8,2.2,1.8,0.023399999999999997,924,1,1,1,0,0.0,38,1,4,False,
Riccardo Calafiori,Arsenal,DEF,Arsenal (A) vs Wolves,2.0118,5.8,2.4,0.4,0.034199999999999994,704,1,1,3,0,0.0,26,1,2,False,75.0
Carlos Henrique Casimiro,Man Utd,MID,Man Utd (A) vs Fulham,2.004,4.7,2.3,0.6,0.063,833,0,1,1,0,0.0,32,3,3,False,100.0
Leon Bailey,Aston Villa,MID,Aston Villa (H) vs West Ham,1.9944,6.2,2.2,2.6,0.0756,919,2,1,2,0,0.0,40,1,2,True,100.0
Jean-Ricner Bellegarde,Wolves,MID,Wolves (H) vs Arsenal,1.9842,4.9,1.9,0.8,0.0402,838,2,1,3,0,0.0,37,2,5,True,
Yasin Ayari,Brighton,MID,Brighton (H) vs Everton,1.9746,5.0,1.8,1.8,0.0792,1190,0,0,3,0,0.0,34,5,2,True,100.0
Sepp van den Berg,Brentford,DEF,Brentford (A) vs Crystal Palace,1.9626000000000001,4.1,1.8,2.6,0.0426,1517,1,0,1,0,0.0,33,2,2,False,100.0
Christopher Nkunku,Chelsea,MID,Chelsea (A) vs Man City,1.9626000000000001,5.8,2.0,0.6,0.2544,388,1,2,1,0,0.0,36,0,5,False,
Crysencio Summerville,West Ham,MID,West Ham (A) vs Aston Villa,1.9439999999999997,5.6,1.7,0.8,0.09659999999999999,776,1,1,2,0,0.0,33,2,4,False,50.0
Mads Roerslev Rasmussen,Brentford,DEF,Brentford (A) vs Crystal Palace,1.92,4.3,1.9,3.4,0.0102,1010,2,0,2,0,0.0,34,2,2,False,100.0
Flynn Downes,Southampton,MID,Southampton (H) vs Newcastle,1.9068,4.7,1.8,0.4,0.0372,1431,0,1,9,0,0.0,32,2,4,True,100.0
Joachim Andersen,Fulham,DEF,Fulham (H) vs Man Utd,1.9061999999999997,4.2,2.1,1.8,0.015,1233,0,0,3,1,0.0,29,3,3,True,100.0
Tosin Adarabioyo,Chelsea,DEF,Chelsea (A) vs Man City,1.902,4.2,2.7,2.0,0.033,730,0,1,2,0,0.0,30,2,5,False,
Malo Gusto,Chelsea,DEF,Chelsea (A) vs Man City,1.8546,4.9,1.7,0.8,0.0738,1251,1,0,3,0,0.0,30,1,5,False,100.0
Carlos Soler,West Ham,MID,West Ham (A) vs Aston Villa,1.8204,5.0,1.8,2.6,0.0678,835,1,1,5,0,0.0,30,2,4,False,100.0
Simon Adingra,Brighton,MID,Brighton (H) vs Everton,1.8168,5.2,2.3,2.4,0.08399999999999999,545,1,2,0,0,0.0,34,1,2,True,100.0
Jack Hinshelwood,Brighton,MID,Brighton (H) vs Everton,1.8066,4.9,2.8,0.0,0.0444,839,0,1,2,0,0.0,28,3,2,True,50.0
Stefan Ortega Moreno,Man City,GKP,Man City (H) vs Chelsea,1.8,5.2,3.1,2.6,0.0,720,0,0,1,0,3.0,25,2,4,True,
Jacob Ramsey,Aston Villa,MID,Aston Villa (H) vs West Ham,1.7916,5.4,2.1,1.6,0.0606,881,2,0,1,0,0.0,30,1,2,True,100.0
Santiago Bueno,Wolves,DEF,Wolves (H) vs Arsenal,1.7675999999999998,4.3,1.9,2.0,0.027000000000000003,1240,0,0,0,0,0.0,28,3,5,True,100.0
Sander Berge,Fulham,MID,Fulham (H) vs Man Utd,1.7573999999999999,5.0,1.9,0.6,0.0048000000000000004,1046,0,0,2,0,0.0,29,3,3,True,100.0
Konstantinos Mavropanos,West Ham,DEF,West Ham (A) vs Aston Villa,1.7447999999999997,4.3,1.5,1.4,0.0558,1384,0,0,2,1,0.0,29,2,4,False,100.0
Kobbie Mainoo,Man Utd,MID,Man Utd (A) vs Fulham,1.7424,5.2,1.8,1.6,0.034199999999999994,1204,0,0,5,0,0.0,29,5,3,False,100.0
Danny Ings,West Ham,FWD,West Ham (A) vs Aston Villa,1.734,5.0,2.4,1.2,0.1248,236,3,1,0,0,0.0,29,0,4,False,100.0
Sugawara Yukinari,Southampton,DEF,Southampton (H) vs Newcastle,1.7226,4.3,1.8,0.4,0.0222,1121,1,1,3,0,0.0,35,2,4,True,100.0
Jack Grealish,Man City,MID,Man City (H) vs Chelsea,1.722,6.4,1.7,0.4,0.046799999999999994,599,1,0,3,0,0.0,25,1,4,True,100.0
Jesper Lindstrøm,Everton,MID,Everton (A) vs Brighton,1.7184000000000001,5.0,1.6,1.4,0.1068,729,0,0,0,0,0.0,27,4,2,False,
Álex Moreno Lopera,Nott'm Forest,DEF,Nott'm Forest (A) vs Bournemouth,1.7172,4.3,2.6,0.2,0.0102,788,1,0,2,0,0.0,31,3,3,False,100.0
David Brooks,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,1.7093999999999998,4.9,2.1,2.4,0.09419999999999999,417,1,2,3,0,0.0,31,0,3,True,100.0
Wout Faes,Leicester,DEF,Leicester (A) vs Tottenham,1.7033999999999998,4.0,1.5,0.4,0.05639999999999999,1462,0,1,3,0,0.0,28,1,4,False,100.0
Dara O'Shea,Ipswich,DEF,Ipswich (A) vs Liverpool,1.6914000000000002,4.0,1.5,1.4,0.0498,1682,0,0,5,0,0.0,28,2,5,False,100.0
Matheus Luiz Nunes,Man City,MID,Man City (H) vs Chelsea,1.653,4.9,2.3,0.8,0.0102,707,3,0,2,0,0.0,32,2,4,True,100.0
Nicolás Domínguez,Nott'm Forest,MID,Nott'm Forest (A) vs Bournemouth,1.6494,4.8,1.3,1.2,0.0732,1046,0,0,6,0,0.0,25,3,3,False,100.0
Jack Clarke,Ipswich,MID,Ipswich (A) vs Liverpool,1.6434000000000002,5.4,1.6,1.0,0.0498,592,2,0,1,0,0.0,28,0,5,False,
Wes Burns,Ipswich,MID,Ipswich (A) vs Liverpool,1.6331999999999998,4.8,1.7,1.2,0.03,894,1,0,1,0,0.0,29,1,5,False,100.0
Mats Wieffer,Brighton,MID,Brighton (H) vs Everton,1.6116,4.7,2.2,0.0,0.03,464,2,1,2,0,0.0,28,1,2,True,50.0
Hwang Hee-chan,Wolves,MID,Wolves (H) vs Arsenal,1.6038000000000001,6.1,1.9,3.2,0.0462,540,0,2,0,0,0.0,28,0,5,True,100.0
Fábio Freitas Gouveia Carvalho,Brentford,MID,Brentford (A) vs Crystal Palace,1.6001999999999998,4.6,1.7,0.0,0.1272,418,1,1,1,0,0.0,27,0,2,False,100.0
Chris Richards,Crystal Palace,DEF,Crystal Palace (H) vs Brentford,1.5996,4.4,2.5,3.2,0.0126,803,0,0,1,0,0.0,27,3,2,True,100.0
Jens Cajuste,Ipswich,MID,Ipswich (A) vs Liverpool,1.5912,4.5,1.8,2.2,0.0078,967,0,0,2,0,0.0,28,1,5,False,100.0
João Félix Sequeira,Chelsea,MID,Chelsea (A) vs Man City,1.5839999999999999,6.0,2.0,1.2,0.13799999999999998,362,2,1,2,0,0.0,24,1,5,False,
João Pedro Ferreira Silva,Nott'm Forest,MID,Nott'm Forest (A) vs Bournemouth,1.5647999999999997,5.9,1.3,1.0,0.0534,611,2,0,3,0,0.0,28,1,3,False,100.0
Eddie Nketiah,Crystal Palace,FWD,Crystal Palace (H) vs Brentford,1.5366,5.9,1.6,1.2,0.1008,601,2,0,3,0,0.0,25,1,2,True,100.0
Guido Rodríguez,West Ham,MID,West Ham (A) vs Aston Villa,1.5312,4.8,1.5,1.0,0.0132,1014,0,0,5,0,0.0,27,3,4,False,100.0
Issa Diop,Fulham,DEF,Fulham (H) vs Man Utd,1.4964,4.4,1.6,1.0,0.0306,1066,0,0,2,0,0.0,25,1,3,True,
Jacob Greaves,Ipswich,DEF,Ipswich (A) vs Liverpool,1.4964,3.9,1.8,2.0,0.0258,1080,0,0,2,0,0.0,22,2,5,False,100.0
Victor Kristiansen,Leicester,DEF,Leicester (A) vs Tottenham,1.4891999999999999,4.5,1.3,0.8,0.0048000000000000004,1667,1,0,1,0,0.0,25,1,4,False,100.0
Nathan Aké,Man City,DEF,Man City (H) vs Chelsea,1.4831999999999999,5.3,2.7,3.0,0.0132,601,0,0,0,0,0.0,24,3,4,True,100.0
Daichi Kamada,Crystal Palace,MID,Crystal Palace (H) vs Brentford,1.4808,5.1,1.3,1.4,0.041999999999999996,857,0,0,2,1,0.0,24,2,2,True,100.0
Sean Longstaff,Newcastle,MID,Newcastle (A) vs Southampton,1.4777999999999998,4.6,1.5,0.2,0.036,711,1,0,2,0,0.0,26,2,2,False,
Timothy Castagne,Fulham,DEF,Fulham (H) vs Man Utd,1.4742,4.2,2.1,2.6,0.0072,718,1,0,1,0,0.0,25,2,3,True,100.0
Rodrigo Martins Gomes,Wolves,MID,Wolves (H) vs Arsenal,1.4706,5.2,1.7,1.4,0.0222,540,0,1,0,0,0.0,26,1,5,True,
Radu Drăgușin,Spurs,DEF,,1.4706,4.3,1.5,0.6,0.006,1160,0,0,1,0,0.0,23,2,0,False,100.0
Boubacar Kamara,Aston Villa,MID,Aston Villa (H) vs West Ham,1.4531999999999998,5.0,1.8,2.0,0.0078,853,0,0,2,0,0.0,23,2,2,True,100.0
André Trindade da Costa Neto,Wolves,MID,Wolves (H) vs Arsenal,1.4477999999999998,5.0,1.6,1.6,0.004200000000000001,1135,0,0,3,0,0.0,28,2,5,True,100.0
Christian Eriksen,Man Utd,MID,Man Utd (A) vs Fulham,1.4388,5.3,1.9,1.4,0.0072,629,1,0,2,0,0.0,23,3,3,False,100.0
Bobby De Cordova-Reid,Leicester,MID,Leicester (A) vs Tottenham,1.4376,5.2,2.1,0.4,0.0432,272,2,1,0,0,0.0,29,0,4,False,100.0
Felipe Rodrigues da Silva,Nott'm Forest,DEF,Nott'm Forest (A) vs Bournemouth,1.4346,4.5,1.8,2.4,0.0,409,0,0,0,0,0.0,27,2,3,False,
Tyler Adams,Bournemouth,MID,Bournemouth (H) vs Nott'm Forest,1.4339999999999997,4.9,1.8,1.6,0.0474,681,1,0,4,0,0.0,21,2,3,True,100.0
Matt O'Riley,Brighton,MID,Brighton (H) vs Everton,1.4232,5.5,2.4,2.2,0.0636,411,1,1,1,0,0.0,22,2,2,True,100.0
Mathias Jensen,Brentford,MID,Brentford (A) vs Crystal Palace,1.4136,5.3,2.0,1.4,0.0126,638,1,0,1,0,0.0,24,2,2,False,100.0
Martin Dúbravka,Newcastle,GKP,Newcastle (A) vs Southampton,1.3998,4.3,5.6,5.4,0.0,630,0,0,0,0,2.86,39,5,2,False,100.0
Konstantinos Tsimikas,Liverpool,DEF,Liverpool (H) vs Ipswich,1.3889999999999998,4.6,2.4,2.2,0.0048000000000000004,337,1,0,1,0,0.0,24,2,2,True,100.0
Joe Willock,Newcastle,MID,Newcastle (A) vs Southampton,1.38,4.7,1.4,1.0,0.0516,572,1,0,2,0,0.0,27,3,2,False,100.0
Pablo Sarabia,Wolves,MID,Wolves (H) vs Arsenal,1.38,5.0,1.9,0.8,0.10800000000000001,271,0,1,1,0,0.0,14,0,5,True,100.0
Kieran Trippier,Newcastle,DEF,Newcastle (A) vs Southampton,1.3721999999999999,5.6,1.8,1.4,0.0018,506,0,0,1,0,0.0,24,2,2,False,100.0
Fraser Forster,Spurs,GKP,,1.365,4.3,2.7,0.6,0.0,630,0,0,0,0,4.14,19,1,0,False,
Tyrone Mings,Aston Villa,DEF,Aston Villa (H) vs West Ham,1.3614000000000002,4.4,3.0,2.6,0.0126,430,0,0,1,0,0.0,15,1,2,True,100.0
Archie Gray,Spurs,MID,,1.299,4.6,1.5,1.6,0.0018,783,0,0,0,0,0.0,22,1,0,False,100.0
Jean-Clair Todibo,West Ham,DEF,West Ham (A) vs Aston Villa,1.2738,4.2,1.6,1.4,0.006,863,0,0,0,0,0.0,24,2,4,False,25.0
Edson Álvarez Velázquez,West Ham,MID,West Ham (A) vs Aston Villa,1.2672,5.0,1.2,1.4,0.0126,1140,0,0,5,1,0.0,21,1,4,False,100.0
Tariq Lamptey,Brighton,DEF,Brighton (H) vs Everton,1.26,4.4,3.1,1.6,0.015,353,2,2,0,0,0.0,25,0,2,True,100.0
John Stones,Man City,DEF,Man City (H) vs Chelsea,1.257,5.3,2.6,0.0,0.036,328,0,2,1,0,0.0,21,0,4,True,25.0
Cameron Burgess,Ipswich,DEF,Ipswich (A) vs Liverpool,1.233,3.9,1.4,-0.2,0.0432,900,1,0,0,0,0.0,14,0,5,False,
Yehor Yarmoliuk,Brentford,MID,Brentford (A) vs Crystal Palace,1.221,4.4,1.2,1.2,0.0324,607,0,0,2,0,0.0,21,0,2,False,
Alphonse Areola,West Ham,GKP,West Ham (A) vs Aston Villa,1.2107999999999999,4.2,1.7,0.8,0.0,909,0,0,0,0,3.37,19,1,4,False,25.0
Tommy Doyle,Wolves,MID,Wolves (H) vs Arsenal,1.1808,4.8,1.2,0.6,0.0288,431,1,0,1,0,0.0,21,0,5,True,
Craig Dawson,Wolves,DEF,Wolves (H) vs Arsenal,1.176,4.3,1.1,0.4,0.03,969,1,0,2,0,0.0,17,1,5,True,100.0
Roméo Lavia,Chelsea,MID,Chelsea (A) vs Man City,1.1627999999999998,4.5,1.5,0.0,0.0108,530,1,0,4,0,0.0,15,1,5,False,75.0
Reece James,Chelsea,DEF,Chelsea (A) vs Man City,1.1585999999999999,4.8,3.0,2.6,0.008400000000000001,350,1,1,0,0,0.0,18,0,5,False,100.0
Ramón Sosa,Nott'm Forest,MID,Nott'm Forest (A) vs Bournemouth,1.1538,5.5,1.5,1.0,0.0612,218,0,1,0,0,0.0,20,1,3,False,
Jack Taylor,Ipswich,MID,Ipswich (A) vs Liverpool,1.1489999999999998,4.8,1.2,1.0,0.033,391,0,1,3,0,0.0,21,0,5,False,100.0
Boubakary Soumaré,Leicester,MID,Leicester (A) vs Tottenham,1.1316,4.4,1.2,1.6,0.011399999999999999,1011,0,0,8,0,0.0,18,0,4,False,100.0
Tom Cairney,Fulham,MID,Fulham (H) vs Man Utd,1.1274,4.8,1.2,1.2,0.009,377,0,1,2,1,0.0,19,1,3,True,100.0
George Hirst,Ipswich,FWD,Ipswich (A) vs Liverpool,1.1268,5.4,1.9,0.4,0.0462,197,1,1,1,0,0.0,19,0,5,False,100.0
Paul Onuachu,Southampton,FWD,Southampton (H) vs Newcastle,1.1243999999999998,4.9,1.4,2.2,0.0756,358,0,1,1,0,0.0,17,0,4,True,100.0
Adam Lallana,Southampton,MID,Southampton (H) vs Newcastle,1.1219999999999999,5.0,1.3,0.6,0.009,322,2,0,4,0,0.0,14,0,4,True,100.0
Manuel Ugarte,Man Utd,MID,Man Utd (A) vs Fulham,1.0884,4.9,1.1,0.6,0.0186,912,0,0,6,0,0.0,18,1,3,False,100.0
Caleb Okoli,Leicester,DEF,Leicester (A) vs Tottenham,1.0746,4.0,1.3,0.6,0.008400000000000001,799,0,0,2,0,0.0,17,1,4,False,100.0
Justin Devenny,Crystal Palace,MID,Crystal Palace (H) vs Brentford,1.0715999999999999,4.5,1.8,0.6,0.027600000000000003,261,0,1,0,0,0.0,18,0,2,True,
Taiwo Awoniyi,Nott'm Forest,FWD,Nott'm Forest (A) vs Bournemouth,1.0674,5.5,1.3,1.8,0.1008,226,0,1,0,0,0.0,22,0,3,False,
Mark Travers,Bournemouth,GKP,Bournemouth (H) vs Nott'm Forest,1.0632,4.4,3.8,1.8,0.0,450,0,0,0,0,4.0,19,1,3,True,
Evan Ferguson,Brighton,FWD,Brighton (H) vs Everton,1.0535999999999999,5.5,1.6,0.0,0.034199999999999994,217,0,1,0,0,0.0,19,1,2,True,50.0
Cheick Doucouré,Crystal Palace,MID,Crystal Palace (H) vs Brentford,1.0482,4.9,1.5,1.4,0.024,443,1,0,1,0,0.0,19,1,2,True,100.0
Oliver Skipp,Leicester,MID,Leicester (A) vs Tottenham,1.0302000000000002,4.7,1.2,0.6,0.0078,753,0,0,4,0,0.0,17,1,4,False,
Lesley Ugochukwu,Southampton,MID,Southampton (H) vs Newcastle,1.029,4.4,1.3,2.0,0.0186,583,1,0,3,0,0.0,16,0,4,True,100.0
Kasey McAteer,Leicester,MID,Leicester (A) vs Tottenham,1.0284,4.7,1.6,0.2,0.033,380,1,0,1,0,0.0,18,1,4,False,100.0
Harry Maguire,Man Utd,DEF,Man Utd (A) vs Fulham,1.0211999999999999,4.9,1.1,0.6,0.0294,904,0,0,6,0,0.0,16,1,3,False,100.0
Lucas Bergvall,Spurs,MID,,1.0206000000000002,4.4,1.1,1.2,0.0072,462,0,0,3,0,0.0,17,1,0,False,100.0
Norberto Bercique Gomes Betuncal,Everton,FWD,Everton (A) vs Brighton,1.0146,4.9,1.5,0.6,0.09899999999999999,227,0,1,1,0,0.0,19,0,2,False,
Jonny Evans,Man Utd,DEF,Man Utd (A) vs Fulham,1.0139999999999998,4.4,2.3,0.0,0.0048000000000000004,288,0,0,1,0,0.0,14,1,3,False,25.0
Axel Disasi,Chelsea,DEF,Chelsea (A) vs Man City,1.0086,4.2,3.7,0.4,0.0174,363,0,1,1,0,0.0,22,2,5,False,
Patson Daka,Leicester,FWD,Leicester (A) vs Tottenham,1.0026,4.8,1.7,1.2,0.027600000000000003,253,0,1,0,0,0.0,17,0,4,False,100.0
Ian Maatsen,Aston Villa,DEF,Aston Villa (H) vs West Ham,0.9719999999999999,4.5,1.1,1.0,0.0078,348,1,0,2,0,0.0,17,0,2,True,100.0
James Ward-Prowse,Nott'm Forest,MID,Nott'm Forest (A) vs Bournemouth,0.9683999999999999,6.2,1.5,1.2,0.0036,412,1,0,0,1,0.0,15,1,3,False,100.0
Nathan Wood-Gordon,Southampton,DEF,Southampton (H) vs Newcastle,0.9384,4.0,1.6,0.6,0.013800000000000002,577,0,0,2,0,0.0,13,1,4,True,
Christian Walton,Ipswich,GKP,Ipswich (A) vs Liverpool,0.9059999999999999,4.3,2.8,2.4,0.0,450,0,0,0,0,3.0,14,1,5,False,
Sam Johnstone,Wolves,GKP,Wolves (H) vs Arsenal,0.9006000000000001,4.2,1.7,0.0,0.0,630,0,0,0,0,3.29,12,0,5,True,100.0
Ryan Manning,Southampton,DEF,Southampton (H) vs Newcastle,0.8976000000000001,4.3,1.2,0.6,0.008400000000000001,701,1,0,1,0,0.0,15,0,4,True,
Djed Spence,Spurs,DEF,,0.8718,4.4,1.3,0.4,0.0078,590,1,0,1,1,0.0,13,1,0,False,100.0
Richarlison de Andrade,Spurs,FWD,,0.8634000000000001,6.8,1.9,1.2,0.0348,144,1,1,1,0,0.0,13,0,0,False,100.0
Julio Enciso,Brighton,MID,Brighton (H) vs Everton,0.8568,5.4,1.2,1.0,0.0636,286,0,0,0,0,0.0,14,1,2,True,100.0
Luke Woolfenden,Ipswich,DEF,Ipswich (A) vs Liverpool,0.8436,4.0,1.4,1.8,0.0018,737,0,0,2,0,0.0,13,1,5,False,
Kyle Walker,Man City,DEF,Man City (H) vs Chelsea,0.8417999999999999,5.1,0.9,0.2,0.0072,966,0,0,3,0,0.0,13,0,4,True,100.0
Ben Davies,Spurs,DEF,,0.8400000000000001,4.3,2.2,0.2,0.0,360,0,0,1,0,0.0,11,1,0,False,75.0
Brajan Gruda,Brighton,MID,Brighton (H) vs Everton,0.8357999999999999,5.4,1.3,1.0,0.0162,317,0,0,0,0,0.0,13,1,2,True,100.0
Jannik Vestergaard,Leicester,DEF,Leicester (A) vs Tottenham,0.8309999999999998,3.9,0.6,0.8,0.0024000000000000002,1110,0,0,5,0,0.0,9,0,4,False,100.0
Oleksandr Zinchenko,Arsenal,DEF,Arsenal (A) vs Wolves,0.828,4.8,2.1,0.4,0.0036,238,0,0,1,0,0.0,17,2,2,False,100.0
Myles Lewis-Skelly,Arsenal,MID,Arsenal (A) vs Wolves,0.8160000000000001,4.5,1.5,1.4,0.0,418,0,0,2,0,0.0,12,2,2,False,100.0
Nathaniel Clyne,Crystal Palace,DEF,Crystal Palace (H) vs Brentford,0.7992,4.3,1.5,0.4,0.0006000000000000001,390,0,0,1,0,0.0,15,1,2,True,
Jorge Luiz Frello Filho,Arsenal,MID,Arsenal (A) vs Wolves,0.729,4.7,1.3,0.6,0.0024000000000000002,456,0,0,3,0,0.0,13,1,2,False,100.0
Ben Brereton Díaz,Southampton,MID,Southampton (H) vs Newcastle,0.7205999999999999,4.8,1.3,0.0,0.054000000000000006,446,0,0,1,0,0.0,13,0,4,True,
Vladimír Coufal,West Ham,DEF,West Ham (A) vs Aston Villa,0.7158,4.2,1.0,-0.2,0.0162,568,0,0,2,0,0.0,13,1,4,False,
Jakub Kiwior,Arsenal,DEF,Arsenal (A) vs Wolves,0.7073999999999999,4.8,1.6,0.0,0.0,323,0,0,0,0,0.0,13,1,2,False,
Ben Johnson,Ipswich,DEF,Ipswich (A) vs Liverpool,0.7068,3.9,1.0,0.6,0.024,761,1,0,2,0,0.0,13,0,5,False,100.0
Conor Bradley,Liverpool,DEF,Liverpool (H) vs Ipswich,0.6990000000000001,4.7,1.5,0.2,0.027600000000000003,235,0,0,1,0,0.0,12,1,2,True,100.0
Lloyd Kelly,Newcastle,DEF,Newcastle (A) vs Southampton,0.6948,4.2,1.2,0.2,0.0216,296,1,0,2,0,0.0,11,0,2,False,
Kamaldeen Sulemana,Southampton,MID,Southampton (H) vs Newcastle,0.6882,5.0,1.1,1.2,0.0204,278,0,0,0,0,0.0,12,0,4,True,100.0
Alex McCarthy,Southampton,GKP,Southampton (H) vs Newcastle,0.678,4.3,2.5,0.0,0.0,360,0,0,0,0,4.75,10,0,4,True,
Raheem Sterling,Arsenal,MID,Arsenal (A) vs Wolves,0.6642,6.7,1.4,0.4,0.0528,212,1,0,1,0,0.0,11,0,2,False,100.0
Leny Yoro,Man Utd,DEF,Man Utd (A) vs Fulham,0.6642,4.3,0.9,1.0,0.0396,418,0,0,2,0,0.0,8,0,3,False,100.0
